Title,ASIN,Keyword,Marketplace,Search Volume,Organic Rank,Sponsored Position,Date Added
"Floating Shelves Wall Mounted 17-Inch - Thick Handmade Set of Dark Brown Wooden Shelf, Natural Rustic Farmhouse Acacia Hard Wood, Solid Shelving for Kitchen, Bathroom, Bedroom Decor - 2 Pack","B08DPXTM3C","estantes flotantes de pared","www.amazon.com","3611","88","-","2022-05-22 04:13:33"
"Floating Shelves Wall Mounted 17-Inch - Thick Handmade Set of Dark Brown Wooden Shelf, Natural Rustic Farmhouse Acacia Hard Wood, Solid Shelving for Kitchen, Bathroom, Bedroom Decor - 2 Pack","B08DPXTM3C","bathroom shelf","www.amazon.com","54731","138","-","2022-05-22 04:46:20"
"Floating Shelves Wall Mounted 17-Inch - Thick Handmade Set of Dark Brown Wooden Shelf, Natural Rustic Farmhouse Acacia Hard Wood, Solid Shelving for Kitchen, Bathroom, Bedroom Decor - 2 Pack","B08DPXTM3C","wood wall shelf","www.amazon.com","621","25","-","2022-05-22 04:46:29"
"Floating Shelves Wall Mounted 17-Inch - Thick Handmade Set of Dark Brown Wooden Shelf, Natural Rustic Farmhouse Acacia Hard Wood, Solid Shelving for Kitchen, Bathroom, Bedroom Decor - 2 Pack","B08DPXTM3C","floating shelves natural wood","www.amazon.com","482","40","-","2022-05-22 04:52:03"
"Floating Shelves Wall Mounted 17-Inch - Thick Handmade Set of Dark Brown Wooden Shelf, Natural Rustic Farmhouse Acacia Hard Wood, Solid Shelving for Kitchen, Bathroom, Bedroom Decor - 2 Pack","B08DPXTM3C","natural wood floating shelves","www.amazon.com","2645","29","-","2022-05-22 05:08:08"
"Floating Shelves Wall Mounted 17-Inch - Thick Handmade Set of Dark Brown Wooden Shelf, Natural Rustic Farmhouse Acacia Hard Wood, Solid Shelving for Kitchen, Bathroom, Bedroom Decor - 2 Pack","B08DPXTM3C","kitchen shelves for wall","www.amazon.com","2650","47","-","2022-05-22 05:31:31"
"Floating Shelves Wall Mounted 17-Inch - Thick Handmade Set of Dark Brown Wooden Shelf, Natural Rustic Farmhouse Acacia Hard Wood, Solid Shelving for Kitchen, Bathroom, Bedroom Decor - 2 Pack","B08DPXTM3C","wall shelves","www.amazon.com","175036","144","-","2022-05-22 06:02:52"
"Floating Shelves Wall Mounted 17-Inch - Thick Handmade Set of Dark Brown Wooden Shelf, Natural Rustic Farmhouse Acacia Hard Wood, Solid Shelving for Kitchen, Bathroom, Bedroom Decor - 2 Pack","B08DPXTM3C","espresso wood shelves","www.amazon.com","425","33","-","2022-05-22 06:03:06"
"Floating Shelves Wall Mounted 17-Inch - Thick Handmade Set of Dark Brown Wooden Shelf, Natural Rustic Farmhouse Acacia Hard Wood, Solid Shelving for Kitchen, Bathroom, Bedroom Decor - 2 Pack","B08DPXTM3C","long wood floating shelf","www.amazon.com","463","36","-","2022-05-22 06:05:50"
"Floating Shelves Wall Mounted 17-Inch - Thick Handmade Set of Dark Brown Wooden Shelf, Natural Rustic Farmhouse Acacia Hard Wood, Solid Shelving for Kitchen, Bathroom, Bedroom Decor - 2 Pack","B08DPXTM3C","floating shelves closet","www.amazon.com","14","29","-","2022-05-22 06:40:37"
"Floating Shelves Wall Mounted 17-Inch - Thick Handmade Set of Dark Brown Wooden Shelf, Natural Rustic Farmhouse Acacia Hard Wood, Solid Shelving for Kitchen, Bathroom, Bedroom Decor - 2 Pack","B08DPXTM3C","floating shelves wood","www.amazon.com","9638","11","-","2022-05-22 06:52:01"
"Floating Shelves Wall Mounted 17-Inch - Thick Handmade Set of Dark Brown Wooden Shelf, Natural Rustic Farmhouse Acacia Hard Wood, Solid Shelving for Kitchen, Bathroom, Bedroom Decor - 2 Pack","B08DPXTM3C","floating shelves 20 inch","www.amazon.com","0","16","-","2022-05-22 07:07:13"
"Floating Shelves Wall Mounted 17-Inch - Thick Handmade Set of Dark Brown Wooden Shelf, Natural Rustic Farmhouse Acacia Hard Wood, Solid Shelving for Kitchen, Bathroom, Bedroom Decor - 2 Pack","B08DPXTM3C","18 inch shelf","www.amazon.com","509","28","-","2022-05-22 07:08:12"
"Floating Shelves Wall Mounted 17-Inch - Thick Handmade Set of Dark Brown Wooden Shelf, Natural Rustic Farmhouse Acacia Hard Wood, Solid Shelving for Kitchen, Bathroom, Bedroom Decor - 2 Pack","B08DPXTM3C","kitchen floating shelves","www.amazon.com","2645","36","-","2022-05-22 07:22:16"
"Floating Shelves Wall Mounted 17-Inch - Thick Handmade Set of Dark Brown Wooden Shelf, Natural Rustic Farmhouse Acacia Hard Wood, Solid Shelving for Kitchen, Bathroom, Bedroom Decor - 2 Pack","B08DPXTM3C","solid wood wall shelf","www.amazon.com","27","15","-","2022-05-22 07:35:48"
"Floating Shelves Wall Mounted 17-Inch - Thick Handmade Set of Dark Brown Wooden Shelf, Natural Rustic Farmhouse Acacia Hard Wood, Solid Shelving for Kitchen, Bathroom, Bedroom Decor - 2 Pack","B08DPXTM3C","wood shelf","www.amazon.com","8008","19","-","2022-05-22 09:19:33"
"Floating Shelves Wall Mounted 17-Inch - Thick Handmade Set of Dark Brown Wooden Shelf, Natural Rustic Farmhouse Acacia Hard Wood, Solid Shelving for Kitchen, Bathroom, Bedroom Decor - 2 Pack","B08DPXTM3C","rustic wood shelf","www.amazon.com","118","28","-","2022-05-22 09:20:18"
"Floating Shelves Wall Mounted 17-Inch - Thick Handmade Set of Dark Brown Wooden Shelf, Natural Rustic Farmhouse Acacia Hard Wood, Solid Shelving for Kitchen, Bathroom, Bedroom Decor - 2 Pack","B08DPXTM3C","wooden shelf","www.amazon.com","7001","27","-","2022-05-22 09:26:06"
"Floating Shelves Wall Mounted 17-Inch - Thick Handmade Set of Dark Brown Wooden Shelf, Natural Rustic Farmhouse Acacia Hard Wood, Solid Shelving for Kitchen, Bathroom, Bedroom Decor - 2 Pack","B08DPXTM3C","20 floating shelf","www.amazon.com","22","15","-","2022-05-22 11:31:21"
"Floating Shelves Wall Mounted 17-Inch - Thick Handmade Set of Dark Brown Wooden Shelf, Natural Rustic Farmhouse Acacia Hard Wood, Solid Shelving for Kitchen, Bathroom, Bedroom Decor - 2 Pack","B08DPXTM3C","thick wood shelves","www.amazon.com","701","10","-","2022-05-22 12:37:31"
"Floating Shelves Wall Mounted 17-Inch - Thick Handmade Set of Dark Brown Wooden Shelf, Natural Rustic Farmhouse Acacia Hard Wood, Solid Shelving for Kitchen, Bathroom, Bedroom Decor - 2 Pack","B08DPXTM3C","solid wood floating shelves","www.amazon.com","384","7","-","2022-05-22 13:34:58"
"Floating Shelves Wall Mounted 17-Inch - Thick Handmade Set of Dark Brown Wooden Shelf, Natural Rustic Farmhouse Acacia Hard Wood, Solid Shelving for Kitchen, Bathroom, Bedroom Decor - 2 Pack","B08DPXTM3C","free floating shelves","www.amazon.com","525","26","-","2022-05-22 13:35:27"
"Floating Shelves Wall Mounted 17-Inch - Thick Handmade Set of Dark Brown Wooden Shelf, Natural Rustic Farmhouse Acacia Hard Wood, Solid Shelving for Kitchen, Bathroom, Bedroom Decor - 2 Pack","B08DPXTM3C","imperative decor floating shelves rustic wood wall shelf","www.amazon.com","-","3","-","2022-05-22 13:44:06"
"Floating Shelves Wall Mounted 17-Inch - Thick Handmade Set of Dark Brown Wooden Shelf, Natural Rustic Farmhouse Acacia Hard Wood, Solid Shelving for Kitchen, Bathroom, Bedroom Decor - 2 Pack","B08DPXTM3C","floating shelves","www.amazon.com","392779","119","-","2022-05-22 14:11:28"
"Floating Shelves Wall Mounted 17-Inch - Thick Handmade Set of Dark Brown Wooden Shelf, Natural Rustic Farmhouse Acacia Hard Wood, Solid Shelving for Kitchen, Bathroom, Bedroom Decor - 2 Pack","B08DPXTM3C","repisa flotantes de pared","www.amazon.com","-","75","1","2022-05-22 14:13:54"
"Floating Shelves Wall Mounted 17-Inch - Thick Handmade Set of Dark Brown Wooden Shelf, Natural Rustic Farmhouse Acacia Hard Wood, Solid Shelving for Kitchen, Bathroom, Bedroom Decor - 2 Pack","B08DPXTM3C","floating shelves for wall","www.amazon.com","776","31","1","2022-05-22 15:03:09"
"Floating Shelves Wall Mounted 17-Inch - Thick Handmade Set of Dark Brown Wooden Shelf, Natural Rustic Farmhouse Acacia Hard Wood, Solid Shelving for Kitchen, Bathroom, Bedroom Decor - 2 Pack","B08DPXTM3C","espresso floating shelves","www.amazon.com","527","84","-","2022-05-22 15:14:25"
"Floating Shelves Wall Mounted 17-Inch - Thick Handmade Set of Dark Brown Wooden Shelf, Natural Rustic Farmhouse Acacia Hard Wood, Solid Shelving for Kitchen, Bathroom, Bedroom Decor - 2 Pack","B08DPXTM3C","17 floating shelves","www.amazon.com","-","2","-","2022-05-22 15:19:42"
"Floating Shelves Wall Mounted 17-Inch - Thick Handmade Set of Dark Brown Wooden Shelf, Natural Rustic Farmhouse Acacia Hard Wood, Solid Shelving for Kitchen, Bathroom, Bedroom Decor - 2 Pack","B08DPXTM3C","dark wood shelf wall","www.amazon.com","-","14","-","2022-05-22 15:20:33"
"Floating Shelves Wall Mounted 17-Inch - Thick Handmade Set of Dark Brown Wooden Shelf, Natural Rustic Farmhouse Acacia Hard Wood, Solid Shelving for Kitchen, Bathroom, Bedroom Decor - 2 Pack","B08DPXTM3C","wooden floating shelves","www.amazon.com","623","9","-","2022-05-22 15:50:51"
"Floating Shelves Wall Mounted 17-Inch - Thick Handmade Set of Dark Brown Wooden Shelf, Natural Rustic Farmhouse Acacia Hard Wood, Solid Shelving for Kitchen, Bathroom, Bedroom Decor - 2 Pack","B08DPXTM3C","easy install shelves","www.amazon.com","135",">306","-","2022-05-22 16:06:48"
"Floating Shelves Wall Mounted 17-Inch - Thick Handmade Set of Dark Brown Wooden Shelf, Natural Rustic Farmhouse Acacia Hard Wood, Solid Shelving for Kitchen, Bathroom, Bedroom Decor - 2 Pack","B08DPXTM3C","floating shelf bathroom","www.amazon.com","922","36","-","2022-05-22 16:07:20"
"Floating Shelves Wall Mounted 17-Inch - Thick Handmade Set of Dark Brown Wooden Shelf, Natural Rustic Farmhouse Acacia Hard Wood, Solid Shelving for Kitchen, Bathroom, Bedroom Decor - 2 Pack","B08DPXTM3C","wooden shelves for wall","www.amazon.com","5345","40","2","2022-05-22 16:13:05"
"Floating Shelves Wall Mounted 17-Inch - Thick Handmade Set of Dark Brown Wooden Shelf, Natural Rustic Farmhouse Acacia Hard Wood, Solid Shelving for Kitchen, Bathroom, Bedroom Decor - 2 Pack","B08DPXTM3C","oak floating shelf","www.amazon.com","28","24","-","2022-05-22 16:50:18"
"Floating Shelves Wall Mounted 17-Inch - Thick Handmade Set of Dark Brown Wooden Shelf, Natural Rustic Farmhouse Acacia Hard Wood, Solid Shelving for Kitchen, Bathroom, Bedroom Decor - 2 Pack","B08DPXTM3C","wall floating shelves","www.amazon.com","527","29","-","2022-05-22 16:52:11"
"Floating Shelves Wall Mounted 17-Inch - Thick Handmade Set of Dark Brown Wooden Shelf, Natural Rustic Farmhouse Acacia Hard Wood, Solid Shelving for Kitchen, Bathroom, Bedroom Decor - 2 Pack","B08DPXTM3C","kitchen wall shelf","www.amazon.com","2338","100","1","2022-05-22 17:22:10"
"Floating Shelves Wall Mounted 17-Inch - Thick Handmade Set of Dark Brown Wooden Shelf, Natural Rustic Farmhouse Acacia Hard Wood, Solid Shelving for Kitchen, Bathroom, Bedroom Decor - 2 Pack","B08DPXTM3C","kitchen floating shelf","www.amazon.com","435","40","-","2022-05-22 17:34:42"
"Floating Shelves Wall Mounted 17-Inch - Thick Handmade Set of Dark Brown Wooden Shelf, Natural Rustic Farmhouse Acacia Hard Wood, Solid Shelving for Kitchen, Bathroom, Bedroom Decor - 2 Pack","B08DPXTM3C","floating shelf brown","www.amazon.com","454","11","-","2022-05-22 17:56:01"
"Floating Shelves Wall Mounted 17-Inch - Thick Handmade Set of Dark Brown Wooden Shelf, Natural Rustic Farmhouse Acacia Hard Wood, Solid Shelving for Kitchen, Bathroom, Bedroom Decor - 2 Pack","B08DPXTM3C","floating shelves dark brown","www.amazon.com","52","22","-","2022-05-22 18:18:17"
"Floating Shelves Wall Mounted 17-Inch - Thick Handmade Set of Dark Brown Wooden Shelf, Natural Rustic Farmhouse Acacia Hard Wood, Solid Shelving for Kitchen, Bathroom, Bedroom Decor - 2 Pack","B08DPXTM3C","floating shelves set of two","www.amazon.com","0","28","-","2022-05-22 18:38:40"
"Floating Shelves Wall Mounted 17-Inch - Thick Handmade Set of Dark Brown Wooden Shelf, Natural Rustic Farmhouse Acacia Hard Wood, Solid Shelving for Kitchen, Bathroom, Bedroom Decor - 2 Pack","B08DPXTM3C","small wall shelves","www.amazon.com","1485","85","-","2022-05-22 18:40:10"
"Floating Shelves Wall Mounted 17-Inch - Thick Handmade Set of Dark Brown Wooden Shelf, Natural Rustic Farmhouse Acacia Hard Wood, Solid Shelving for Kitchen, Bathroom, Bedroom Decor - 2 Pack","B08DPXTM3C","kitchen wall shelf","www.amazon.com","2338",">306","1","2022-05-22 18:42:52"
"Floating Shelves Wall Mounted 17-Inch - Thick Handmade Set of Dark Brown Wooden Shelf, Natural Rustic Farmhouse Acacia Hard Wood, Solid Shelving for Kitchen, Bathroom, Bedroom Decor - 2 Pack","B08DPXTM3C","dark walnut floating shelves","www.amazon.com","12","25","-","2022-05-22 18:43:10"
"Floating Shelves Wall Mounted 17-Inch - Thick Handmade Set of Dark Brown Wooden Shelf, Natural Rustic Farmhouse Acacia Hard Wood, Solid Shelving for Kitchen, Bathroom, Bedroom Decor - 2 Pack","B08DPXTM3C","floating shelf wall","www.amazon.com","128","14","-","2022-05-22 18:43:20"
"Floating Shelves Wall Mounted 17-Inch - Thick Handmade Set of Dark Brown Wooden Shelf, Natural Rustic Farmhouse Acacia Hard Wood, Solid Shelving for Kitchen, Bathroom, Bedroom Decor - 2 Pack","B08DPXTM3C","imperative decor floating shelf","www.amazon.com","-","3","1","2022-05-22 18:44:26"
"Floating Shelves Wall Mounted 17-Inch - Thick Handmade Set of Dark Brown Wooden Shelf, Natural Rustic Farmhouse Acacia Hard Wood, Solid Shelving for Kitchen, Bathroom, Bedroom Decor - 2 Pack","B08DPXTM3C","hardwood floating shelf","www.amazon.com","-","1","-","2022-05-22 18:44:32"
"Floating Shelves Wall Mounted 17-Inch - Thick Handmade Set of Dark Brown Wooden Shelf, Natural Rustic Farmhouse Acacia Hard Wood, Solid Shelving for Kitchen, Bathroom, Bedroom Decor - 2 Pack","B08DPXTM3C","17 inch floating shelf","www.amazon.com","-","1","-","2022-05-22 18:44:39"
"Floating Shelves Wall Mounted 17-Inch - Thick Handmade Set of Dark Brown Wooden Shelf, Natural Rustic Farmhouse Acacia Hard Wood, Solid Shelving for Kitchen, Bathroom, Bedroom Decor - 2 Pack","B08DPXTM3C","floating shelves 20","www.amazon.com","-","20","-","2022-05-22 18:44:41"
"Floating Shelves Wall Mounted 17-Inch - Thick Handmade Set of Dark Brown Wooden Shelf, Natural Rustic Farmhouse Acacia Hard Wood, Solid Shelving for Kitchen, Bathroom, Bedroom Decor - 2 Pack","B08DPXTM3C","dark floating shelves for wall","www.amazon.com","-","6","-","2022-05-22 18:44:42"
"Floating Shelves Wall Mounted 17-Inch - Thick Handmade Set of Dark Brown Wooden Shelf, Natural Rustic Farmhouse Acacia Hard Wood, Solid Shelving for Kitchen, Bathroom, Bedroom Decor - 2 Pack","B08DPXTM3C","large wood floating shelf","www.amazon.com","0","21","-","2022-05-22 18:44:44"
"Floating Shelves Wall Mounted 17-Inch - Thick Handmade Set of Dark Brown Wooden Shelf, Natural Rustic Farmhouse Acacia Hard Wood, Solid Shelving for Kitchen, Bathroom, Bedroom Decor - 2 Pack","B08DPXTM3C","acacia floating shelves","www.amazon.com","-","2","-","2022-05-22 18:44:48"
"Floating Shelves Wall Mounted 17-Inch - Thick Handmade Set of Dark Brown Wooden Shelf, Natural Rustic Farmhouse Acacia Hard Wood, Solid Shelving for Kitchen, Bathroom, Bedroom Decor - 2 Pack","B08DPXTM3C","20 inch shelf wall","www.amazon.com","-","24","-","2022-05-22 18:45:03"
"Floating Shelves Wall Mounted 17-Inch - Thick Handmade Set of Dark Brown Wooden Shelf, Natural Rustic Farmhouse Acacia Hard Wood, Solid Shelving for Kitchen, Bathroom, Bedroom Decor - 2 Pack","B08DPXTM3C","shelf for wall","www.amazon.com","3246","97","-","2022-05-22 18:45:56"
"Floating Shelves Wall Mounted 17-Inch - Thick Handmade Set of Dark Brown Wooden Shelf, Natural Rustic Farmhouse Acacia Hard Wood, Solid Shelving for Kitchen, Bathroom, Bedroom Decor - 2 Pack","B08DPXTM3C","wood floating shelves 20 inch","www.amazon.com","-","8","-","2022-05-22 18:47:27"
"Floating Shelves Wall Mounted 17-Inch - Thick Handmade Set of Dark Brown Wooden Shelf, Natural Rustic Farmhouse Acacia Hard Wood, Solid Shelving for Kitchen, Bathroom, Bedroom Decor - 2 Pack","B08DPXTM3C","farmhouse floating shelf","www.amazon.com","63","39","1","2022-05-22 19:24:30"
"Floating Shelves Wall Mounted 17-Inch - Thick Handmade Set of Dark Brown Wooden Shelf, Natural Rustic Farmhouse Acacia Hard Wood, Solid Shelving for Kitchen, Bathroom, Bedroom Decor - 2 Pack","B08DPXTM3C","repisas de madera para pared","www.amazon.com","0",">306","1","2022-05-22 19:25:05"
"Floating Shelves Wall Mounted 17-Inch - Thick Handmade Set of Dark Brown Wooden Shelf, Natural Rustic Farmhouse Acacia Hard Wood, Solid Shelving for Kitchen, Bathroom, Bedroom Decor - 2 Pack","B08DPXTM3C","plant wall shelf","www.amazon.com","3769","68","-","2022-05-22 19:43:00"
"Floating Shelves Wall Mounted 17-Inch - Thick Handmade Set of Dark Brown Wooden Shelf, Natural Rustic Farmhouse Acacia Hard Wood, Solid Shelving for Kitchen, Bathroom, Bedroom Decor - 2 Pack","B08DPXTM3C","solid wood shelves","www.amazon.com","26","48","-","2022-05-22 20:31:21"
"Floating Shelves Wall Mounted 17-Inch - Thick Handmade Set of Dark Brown Wooden Shelf, Natural Rustic Farmhouse Acacia Hard Wood, Solid Shelving for Kitchen, Bathroom, Bedroom Decor - 2 Pack","B08DPXTM3C","real wood floating shelf","www.amazon.com","20","4","-","2022-05-22 20:46:53"
"Floating Shelves Wall Mounted 17-Inch - Thick Handmade Set of Dark Brown Wooden Shelf, Natural Rustic Farmhouse Acacia Hard Wood, Solid Shelving for Kitchen, Bathroom, Bedroom Decor - 2 Pack","B08DPXTM3C","driftwood floating shelf","www.amazon.com","14","24","-","2022-05-22 20:50:00"
"Floating Shelves Wall Mounted 17-Inch - Thick Handmade Set of Dark Brown Wooden Shelf, Natural Rustic Farmhouse Acacia Hard Wood, Solid Shelving for Kitchen, Bathroom, Bedroom Decor - 2 Pack","B08DPXTM3C","dark brown shelf","www.amazon.com","111","14","-","2022-05-22 20:52:34"
"Floating Shelves Wall Mounted 17-Inch - Thick Handmade Set of Dark Brown Wooden Shelf, Natural Rustic Farmhouse Acacia Hard Wood, Solid Shelving for Kitchen, Bathroom, Bedroom Decor - 2 Pack","B08DPXTM3C","floating shelf thick","www.amazon.com","14","2","-","2022-05-22 21:15:02"
"Floating Shelves Wall Mounted 17-Inch - Thick Handmade Set of Dark Brown Wooden Shelf, Natural Rustic Farmhouse Acacia Hard Wood, Solid Shelving for Kitchen, Bathroom, Bedroom Decor - 2 Pack","B08DPXTM3C","bamboo shelves for wall","www.amazon.com","0","40","-","2022-05-22 22:08:53"
"Floating Shelves Wall Mounted 17-Inch - Thick Handmade Set of Dark Brown Wooden Shelf, Natural Rustic Farmhouse Acacia Hard Wood, Solid Shelving for Kitchen, Bathroom, Bedroom Decor - 2 Pack","B08DPXTM3C","estanteria flotante de pared","www.amazon.com","-","67","-","2022-05-22 22:41:47"
"Floating Shelves Wall Mounted 17-Inch - Thick Handmade Set of Dark Brown Wooden Shelf, Natural Rustic Farmhouse Acacia Hard Wood, Solid Shelving for Kitchen, Bathroom, Bedroom Decor - 2 Pack","B08DPXTM3C","floating shelves bathroom","www.amazon.com","17271","29","2","2022-05-22 22:54:50"
"Floating Shelves Wall Mounted 17-Inch - Thick Handmade Set of Dark Brown Wooden Shelf, Natural Rustic Farmhouse Acacia Hard Wood, Solid Shelving for Kitchen, Bathroom, Bedroom Decor - 2 Pack","B08DPXTM3C","walnut floating shelf","www.amazon.com","0","26","-","2022-05-22 23:06:07"
"Floating Shelves Wall Mounted 17-Inch - Thick Handmade Set of Dark Brown Wooden Shelf, Natural Rustic Farmhouse Acacia Hard Wood, Solid Shelving for Kitchen, Bathroom, Bedroom Decor - 2 Pack","B08DPXTM3C","walnut shelf","www.amazon.com","525","32","-","2022-05-22 23:12:28"
"Floating Shelves Wall Mounted 17-Inch - Thick Handmade Set of Dark Brown Wooden Shelf, Natural Rustic Farmhouse Acacia Hard Wood, Solid Shelving for Kitchen, Bathroom, Bedroom Decor - 2 Pack","B08DPXTM3C","floating wooden shelf","www.amazon.com","83","17","1","2022-05-22 23:18:17"
